fertilizer_type,irrigation_type,crop_yield,biomass,soil_moisture
C,sprinkler,55.39,111.64,17.56
B,flood,57.74,135.01,16.91
B,sprinkler,60.75,132.47,15.51
B,sprinkler,57.61,147.89,20.73
A,flood,48.88,113.51,23.19
A,sprinkler,49.32,122.73,18.9
C,sprinkler,65.58,143.13,18.97
B,sprinkler,63.86,133.14,15.95
A,sprinkler,49.6,122.98,14.41
B,flood,47.72,150.02,17.88
C,sprinkler,49.28,122.62,15.08
A,sprinkler,54.52,120.25,12.68
A,flood,41.39,113.18,20.41
A,drip,53.46,108.26,20.56
C,flood,51.67,119.64,15.42
B,drip,60.46,128.09,18.73
A,flood,52.32,120.6,21.01
C,flood,57.6,118.89,18.62
B,sprinkler,58.03,134.49,14.42
C,drip,54.86,143.13,17.3
B,sprinkler,56.4,144.49,21.98
C,drip,59.42,129.69,18.74
B,flood,64.03,156.9,19.62
A,flood,45.91,138.93,19.02
B,drip,59.74,140.26,15.43
C,sprinkler,57.98,110.31,16.14
C,sprinkler,57.92,143.86,19.02
B,sprinkler,60.83,117.06,20.45
A,sprinkler,49.99,134.76,21.3
A,flood,53.4,130.84,15.43
B,flood,63.09,157.74,19.3
B,flood,60.71,142.6,21.56
C,flood,59.53,131.39,15.04
A,flood,56.95,115.5,22.46
B,sprinkler,50.75,134.54,22.92
A,sprinkler,56.72,129.81,25.88
B,sprinkler,61.71,147.12,18.69
B,sprinkler,54.44,141.2,18.71
A,flood,56.01,112.78,20.48
B,flood,58.01,166.29,20.39
B,flood,58.69,149.12,21.38
C,drip,54.46,119.02,20.35
B,sprinkler,61.51,134.84,17.68
B,sprinkler,56.07,149.32,21.67
B,flood,64.51,132.0,14.79
C,sprinkler,56.31,138.52,18.02
A,sprinkler,50.18,129.51,22.69
C,flood,60.76,101.12,14.25
C,drip,55.4,133.92,15.97
A,drip,56.74,119.31,20.02
C,drip,61.9,130.88,19.18
A,flood,45.33,123.02,15.37
C,sprinkler,62.55,141.58,16.75
A,flood,44.69,121.42,14.46
B,flood,65.86,136.26,20.94
C,sprinkler,67.14,141.33,17.23
C,drip,61.37,135.49,23.38
C,drip,46.22,132.69,18.24
C,flood,62.32,121.88,17.34
B,drip,71.23,124.37,17.05
C,flood,55.48,121.69,17.27
B,flood,59.83,142.78,18.33
B,sprinkler,54.06,139.21,25.54
B,sprinkler,61.56,125.2,16.98
