soil_moisture_pct,temperature_c,rainfall_mm,nitrogen_kg,phosphorus_kg,potassium_kg,soil_ph,sunlight_hours,pest_index,fertilizer_type,irrigation_type,resultado
60.96,22.83,51.57,98.91,75.57,55.97,6.39,7.06,42.01,compuesto,aspersión,alto_riesgo
53.34,26.73,129.02,65.62,45.58,85.86,5.99,7.28,52.82,compuesto,aspersión,alto_riesgo
62.77,16.0,86.81,103.36,67.1,64.85,5.07,6.95,16.01,urea,aspersión,bajo_riesgo
73.28,22.39,129.97,108.43,51.46,54.4,6.89,6.48,5.0,urea,aspersión,bajo_riesgo
52.19,25.86,83.29,107.32,49.58,77.66,6.81,7.39,32.09,urea,aspersión,bajo_riesgo
52.19,21.38,46.83,118.78,64.37,51.83,6.25,7.69,20.03,urea,aspersión,alto_riesgo
73.95,34.35,53.04,113.35,61.13,68.51,6.44,6.0,32.85,urea,aspersión,bajo_riesgo
64.21,20.56,111.68,105.1,29.93,67.84,6.68,8.75,39.34,urea,aspersión,bajo_riesgo
49.37,25.02,119.09,93.46,72.67,87.55,5.54,7.09,33.84,compuesto,goteo,bajo_riesgo
61.51,27.59,78.35,58.46,71.32,76.54,6.11,7.22,68.14,compuesto,aspersión,alto_riesgo
49.44,33.49,132.35,104.45,43.24,67.55,6.84,7.98,47.88,urea,goteo,alto_riesgo
49.41,20.54,51.85,99.57,57.54,82.72,5.71,7.46,47.41,compuesto,goteo,alto_riesgo
57.9,32.23,107.69,100.97,58.92,93.02,6.56,8.25,53.2,urea,aspersión,alto_riesgo
32.04,27.05,67.61,66.91,55.65,78.04,5.65,7.52,21.5,compuesto,goteo,bajo_riesgo
34.3,22.58,87.19,71.22,44.3,68.19,6.66,6.53,60.7,compuesto,goteo,alto_riesgo
48.25,29.08,111.66,118.17,42.6,44.39,6.38,7.6,40.64,urea,goteo,alto_riesgo
42.85,27.9,79.89,94.13,51.64,48.83,5.51,5.94,54.07,compuesto,goteo,alto_riesgo
58.77,24.3,96.54,109.99,68.42,62.51,7.04,7.32,22.71,urea,aspersión,bajo_riesgo
44.1,27.31,145.22,95.62,59.61,57.03,6.0,7.16,14.03,compuesto,goteo,bajo_riesgo
38.05,25.27,89.81,95.65,46.81,64.63,5.95,6.97,56.72,compuesto,goteo,alto_riesgo
72.59,27.51,139.25,115.64,62.8,69.02,6.51,7.06,48.78,urea,aspersión,bajo_riesgo
52.29,29.98,70.46,83.65,12.12,77.53,7.03,5.13,25.76,compuesto,aspersión,bajo_riesgo
55.81,34.14,128.54,97.11,68.08,66.73,5.84,6.6,26.35,compuesto,aspersión,bajo_riesgo
37.9,21.43,160.45,84.83,27.64,76.76,6.43,7.3,62.26,compuesto,goteo,alto_riesgo
48.47,36.6,23.49,85.44,46.93,69.16,6.64,7.38,20.59,compuesto,goteo,alto_riesgo
56.33,18.22,82.11,88.2,36.32,32.44,6.78,6.07,71.57,compuesto,aspersión,alto_riesgo
41.19,26.32,130.2,99.89,33.87,51.09,6.5,8.59,25.79,compuesto,goteo,bajo_riesgo
59.51,29.65,102.89,84.47,68.25,65.41,6.2,6.25,53.49,compuesto,aspersión,bajo_riesgo
47.79,28.26,122.99,122.63,45.45,46.23,5.94,8.27,36.08,urea,goteo,bajo_riesgo
51.5,24.2,88.86,75.32,56.85,78.8,6.45,7.67,52.86,compuesto,aspersión,alto_riesgo
47.78,26.06,113.03,90.89,51.34,95.55,5.81,6.49,32.21,compuesto,goteo,bajo_riesgo
77.23,24.78,104.55,85.33,58.68,89.94,4.8,9.15,39.07,compuesto,aspersión,bajo_riesgo
54.84,24.35,150.87,126.83,53.08,64.16,6.64,5.89,42.74,urea,aspersión,bajo_riesgo
42.31,30.82,118.9,99.32,34.04,94.83,6.9,8.21,23.96,compuesto,goteo,alto_riesgo
64.87,28.61,121.82,117.7,65.95,70.68,5.1,8.3,55.33,urea,aspersión,alto_riesgo
40.35,23.88,95.58,62.32,45.09,61.93,5.84,6.46,32.76,compuesto,goteo,alto_riesgo
57.51,31.05,92.93,100.88,30.21,56.96,6.74,8.73,37.89,urea,aspersión,alto_riesgo
31.48,28.38,94.86,114.57,46.01,62.56,7.53,6.92,24.1,urea,goteo,bajo_riesgo
39.06,30.66,123.81,96.81,73.01,61.01,6.41,7.52,5.0,compuesto,goteo,bajo_riesgo
57.36,29.83,95.27,118.44,63.9,71.07,6.0,7.49,38.56,urea,aspersión,alto_riesgo
63.86,23.27,120.14,83.62,47.12,70.89,6.3,7.05,85.43,compuesto,aspersión,bajo_riesgo
57.06,24.48,182.64,126.01,47.11,68.05,7.16,8.09,56.12,urea,aspersión,bajo_riesgo
53.61,30.36,140.49,145.58,47.5,75.86,6.04,8.07,41.65,urea,aspersión,bajo_riesgo
51.39,29.75,98.59,87.02,81.07,89.43,5.96,5.28,37.27,compuesto,aspersión,bajo_riesgo
37.26,26.91,152.04,85.2,57.35,85.09,6.13,8.63,42.4,compuesto,goteo,bajo_riesgo
46.36,27.53,95.72,126.97,58.02,41.27,5.88,5.37,51.85,urea,goteo,alto_riesgo
49.47,32.75,38.67,129.75,66.42,22.03,6.47,8.34,20.75,urea,goteo,alto_riesgo
67.69,24.34,74.72,83.5,55.34,84.82,7.29,8.44,62.06,compuesto,aspersión,bajo_riesgo
59.12,29.46,44.52,85.76,48.37,43.4,6.58,6.0,54.88,compuesto,aspersión,alto_riesgo
33.84,26.09,97.7,88.8,49.25,63.95,6.26,6.75,54.93,compuesto,goteo,alto_riesgo
58.89,26.02,110.64,65.42,51.0,46.94,6.24,5.98,49.89,compuesto,aspersión,bajo_riesgo
50.38,31.94,168.68,74.79,51.48,35.56,5.54,6.96,42.35,compuesto,aspersión,bajo_riesgo
46.88,30.71,121.44,72.91,62.19,77.75,6.89,6.86,54.11,compuesto,goteo,bajo_riesgo
62.34,30.66,102.33,78.11,52.73,81.66,6.36,8.06,52.65,compuesto,aspersión,bajo_riesgo
67.37,32.87,139.03,94.24,62.26,57.62,6.3,8.64,35.63,compuesto,aspersión,bajo_riesgo
66.18,27.09,32.61,100.15,50.87,21.36,7.8,8.74,31.68,urea,aspersión,bajo_riesgo
44.93,30.07,118.25,129.11,53.1,58.17,6.56,6.58,43.83,urea,goteo,bajo_riesgo
51.29,25.6,136.98,73.04,24.03,75.05,5.99,6.97,69.88,compuesto,aspersión,bajo_riesgo
58.98,28.46,58.25,116.66,64.83,41.38,6.17,5.35,19.7,urea,aspersión,alto_riesgo
66.71,26.41,150.03,90.29,56.85,71.3,7.03,6.31,15.58,compuesto,aspersión,bajo_riesgo
49.25,27.44,121.85,93.91,65.97,67.72,6.46,8.26,44.97,compuesto,goteo,bajo_riesgo
52.77,29.68,95.46,109.85,11.45,78.43,5.61,8.98,42.92,urea,aspersión,alto_riesgo
41.72,23.32,132.15,70.3,81.24,70.15,6.91,5.84,45.12,compuesto,goteo,bajo_riesgo
40.65,36.42,189.47,103.41,50.05,50.48,6.03,6.55,46.39,urea,goteo,bajo_riesgo
64.75,22.47,116.37,98.66,67.51,89.54,7.43,7.17,37.98,compuesto,aspersión,alto_riesgo
71.27,21.54,118.69,105.83,37.44,65.15,6.99,7.51,68.82,urea,aspersión,alto_riesgo
54.14,32.21,93.92,101.36,60.58,67.51,6.15,6.31,13.18,urea,aspersión,bajo_riesgo
67.04,30.56,80.26,149.02,37.25,51.2,7.1,7.67,27.09,urea,aspersión,alto_riesgo
59.34,29.81,139.06,80.97,43.27,60.02,6.44,6.68,40.14,compuesto,aspersión,alto_riesgo
47.26,29.83,80.04,83.32,78.8,52.07,6.87,7.18,12.42,compuesto,goteo,bajo_riesgo
59.34,26.94,112.5,81.29,49.33,64.89,6.67,7.8,38.83,compuesto,aspersión,alto_riesgo
73.46,22.96,93.28,82.78,55.04,98.81,5.93,7.21,71.91,compuesto,aspersión,alto_riesgo
54.57,27.34,126.76,80.98,64.18,43.31,6.05,6.72,42.38,compuesto,aspersión,bajo_riesgo
73.78,23.95,121.68,121.16,58.94,38.96,6.97,7.08,46.15,urea,aspersión,bajo_riesgo
23.56,31.39,146.31,126.25,54.11,94.48,6.22,7.1,19.32,urea,goteo,alto_riesgo
64.86,26.34,92.15,82.44,57.11,64.23,6.18,6.79,30.91,compuesto,aspersión,bajo_riesgo
56.04,23.29,100.55,76.69,85.65,55.96,5.87,6.92,35.25,compuesto,aspersión,bajo_riesgo
51.41,25.55,75.74,105.37,51.19,86.72,6.63,8.96,36.28,urea,aspersión,alto_riesgo
56.1,28.86,94.45,82.85,54.82,57.1,7.53,7.82,65.07,compuesto,aspersión,alto_riesgo
31.15,24.46,123.21,108.92,66.71,100.87,5.81,6.87,52.04,urea,goteo,bajo_riesgo
52.36,23.3,136.49,99.46,67.48,80.2,6.41,7.97,21.99,compuesto,aspersión,bajo_riesgo
59.29,28.1,77.72,61.65,68.62,59.22,7.18,6.83,46.44,compuesto,aspersión,alto_riesgo
72.73,28.1,140.44,129.05,60.94,106.83,6.36,8.49,50.97,urea,aspersión,bajo_riesgo
48.78,24.72,157.45,134.51,36.0,57.1,6.65,7.61,62.52,urea,goteo,bajo_riesgo
45.3,24.88,124.47,81.52,74.87,81.36,5.82,7.08,70.45,compuesto,goteo,bajo_riesgo
48.98,28.04,175.69,86.47,35.95,73.39,6.64,7.69,23.73,compuesto,goteo,bajo_riesgo
65.98,20.48,82.92,101.29,56.24,91.43,6.3,5.47,27.4,urea,aspersión,bajo_riesgo
58.95,20.67,66.44,102.36,41.44,96.11,6.94,5.96,19.36,urea,aspersión,bajo_riesgo
48.64,23.77,47.74,109.49,51.1,68.58,7.05,5.89,37.79,urea,goteo,alto_riesgo
61.16,26.04,162.36,139.22,56.6,54.44,7.8,7.36,50.39,urea,aspersión,bajo_riesgo
